User-agent: *
Disallow: /includes/
Disallow: /classes/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /wp-content/
Disallow: /companies/
Disallow: /appointments/
Disallow: /cupload/
Disallow: /tasks/
Disallow: /leads/
Disallow: /bulk_mail/
Disallow: /contacts/
Disallow: /files/
Disallow: /login.php
Disallow: /home.php
Disallow: /mail.php
Disallow: /email-marketing.php
Disallow: /db1.php
Disallow: /connect_to_mysql_pdo.php
Disallow: /db.php
Disallow: /phpmailer/
Disallow: /mailer/
Disallow: /lists/
Disallow: /iframe_page.html
Disallow: /audio.php
Disallow: /alert.html
Disallow: /video.php
Disallow: /mobile-site_30.html
Disallow: /mobile-site_31.html
Disallow: /mobile-site_32.html
Disallow: /mobile-site_33.html
Disallow: /mobile-site_34.html
Disallow: /mobile-site_35.html
Disallow: /mobile-site_10.html
Disallow: /mobile-site_55.html
Disallow: /extract/
Disallow: /subscriptions/
Disallow: /contracts/
Disallow: /conv/
Disallow: /resize/
Disallow: /sign/
Disallow: /zip/
Disallow: /wm/
Disallow: /wk/
Disallow: /rec1/
Disallow: /rec2/
Disallow: /pw/
Disallow: /pass/
